id,predicted
643,53
644,75
645,40
646,3
647,3
648,127
649,75
650,115
651,76
652,3
653,66
654,3
655,96
656,3
657,76
658,3
659,76
660,85
661,75
662,96
663,11
664,115
665,85
666,58
667,72
669,58
670,3
671,75
672,85
673,11
674,85
675,77
676,96
677,11
678,123
679,85
680,29
682,85
683,11
684,85
685,79
686,123
687,76
688,3
689,3
690,3
691,3
692,75
693,83
694,3
695,3
696,3
697,85
698,108
699,3
700,96
701,3
703,3
704,76
705,64
706,75
707,3
708,3
709,95
711,43
712,123
713,75
714,3
715,85
717,83
718,85
719,1
720,85
723,83
725,110
726,64
727,3
728,85
729,75
730,123
731,75
732,85
733,85
734,3
735,123
736,83
737,96
738,85
740,83
741,77
743,123
744,96
745,3
746,108
747,83
748,77
749,95
750,3
751,79
752,83
753,84
754,11
755,83
756,123
757,58
758,85
759,83
761,64
762,75
763,3
764,11
765,127
766,3
767,85
768,77
770,43
771,3
772,76
773,64
774,64
775,3
776,85
777,11
778,3
779,11
780,43
781,75
782,95
783,123
784,76
785,76
786,58
787,3
788,79
789,11
790,11
791,83
792,76
793,123
794,11
795,11
796,79
797,85
798,123
799,58
800,2
801,93
802,83
803,3
804,79
805,95
806,96
807,114
808,64
809,77
810,58
811,77
812,85
813,76
814,83
815,96
816,75
817,1
818,3
819,3
820,3
821,75
822,11
823,77
824,43
825,68
826,39
827,75
829,11
830,43
831,85
832,58
833,83
834,85
835,39
836,75
837,64
838,3
839,58
840,93
841,83
842,85
843,96
844,11
845,110
846,83
847,3
848,83
849,75
850,79
851,76
852,76
853,3
854,85
856,76
857,3
858,64
859,123
860,58
861,3
862,3
863,76
864,11
865,75
866,77
867,3
868,96
869,76
871,76
872,85
873,85
874,3
875,123
876,3
877,123
878,43
879,96
880,43
881,83
882,83
884,3
885,96
886,76
887,3
888,96
889,83
890,3
891,85
892,85
893,85
894,3
895,3
896,75
897,85
898,85
899,76
901,59
902,85
903,83
904,123
905,83
906,85
907,3
908,3
909,85
910,58
911,110
912,83
913,77
914,3
915,77
916,93
917,3
918,77
920,123
921,3
922,11
923,3
924,3
925,39
926,58
927,64
928,76
929,96
931,123
932,3
933,83
934,83
935,11
936,64
937,3
938,58
939,39
940,39
941,3
943,11
944,76
945,85
946,68
947,3
948,79
950,3
951,3
952,96
953,3
954,76
955,24
956,75
957,123
958,108
959,62
960,76
961,123
962,3
963,3
964,76
965,83
966,123
967,1
968,96
969,79
970,96
971,3
972,115
973,3
974,83
975,83
976,83
977,96
978,77
979,1
980,96
981,3
982,83
983,3
984,76
985,77
987,123
988,96
989,3
990,64
991,64
992,123
993,115
994,76
995,83
996,123
997,77
998,3
999,85
1000,76
1001,39
1002,3
1003,83
1004,85
1005,76
1006,77
1007,76
1008,3
1009,76
1010,96
1011,75
1012,11
1013,83
1014,83
1015,3
1016,3
1017,75
1018,83
1019,96
1020,123
1021,76
1022,58
1023,3
1024,123
1025,83
1026,3
1027,58
1028,79
1030,64
1031,83
1032,3
1033,3
1034,77
1035,96
1036,64
1038,85
1039,3
1040,75
1041,3
1042,96
1043,3
1044,11
1046,76
1047,85
1048,83
1049,123
1050,85
1051,58
1052,3
1053,11
1054,123
1055,3
1057,85
1058,110
1059,76
1060,123
1061,123
1062,83
1063,79
1064,123
1065,11
1066,64
1067,85
1068,76
1069,3
1070,96
1071,3
1072,83
1073,76
1074,123
1075,76
1076,58
1077,11
1078,85
1079,11
1080,96
1081,58
1082,85
1083,75
1084,3
1085,3
1086,75
1087,76
1088,11
1089,43
1090,76
1091,58
1092,127
1093,96
1095,108
1096,77
1097,123
1098,85
1099,96
1100,76
1101,123
1102,3
1103,29
1104,76
1105,11
1106,96
1107,76
1108,85
1109,95
1110,75
1111,64
1112,76
1113,76
1114,3
1115,3
1116,3
1117,85
1118,58
1119,11
1120,96
1121,83
1122,94
1123,115
1124,29
1125,85
1126,64
1127,83
1129,83
1130,85
1131,83
1132,83
1133,11
1134,123
1135,3
1136,123
1137,85
1138,68
1140,123
1141,96
1142,76
1143,77
1144,96
1145,3
1146,83
1147,83
1148,83
1149,76
1150,40
1151,96
1152,75
1153,11
1154,96
1155,76
1156,75
1157,77
1158,76
1160,83
1161,75
1162,76
1163,3
1164,96
1165,96
1166,11
1167,123
1168,83
1171,85
1172,76
1174,3
1175,3
1176,24
1177,3
1178,76
1179,3
1180,76
1182,77
1183,11
1184,75
1185,3
1186,3
1187,11
1188,76
1189,123
1190,76
1191,96
1192,11
1193,76
1194,83
1195,3
1196,85
1197,11
1198,3
1199,11
1200,96
1201,3
1202,85
1203,3
1204,11
1205,75
1206,3
1207,85
1208,96
1209,76
1210,96
1211,96
1212,64
1213,62
1214,64
1215,68
1216,83
1217,83
1218,85
1219,64
1220,29
1222,58
1223,39
1224,64
1225,96
1226,85
1227,122
1228,3
1229,76
1230,3
1231,83
1232,3
1233,11
1234,77
1235,83
1236,123
1237,83
1238,58
1239,64
1240,83
1241,87
1242,11
1243,64
1244,11
1245,76
1246,114
1247,123
1248,83
1249,76
1250,83
1251,76
1252,3
1253,3
1254,76
1255,76
1256,11
1258,58
1259,11
1260,76
1261,83
1262,3
1263,76
1264,11
1265,64
1266,64
1267,43
1268,64
1269,83
1270,89
1271,75
1272,64
1273,3
1274,123
1275,64
1276,3
1277,3
1278,39
1279,75
1280,58
1281,3
1282,3
1283,123
1284,3
1285,3
1286,3
1287,76
1288,75
1289,43
1290,85
1291,108
1292,79
1293,77
1294,24
1295,83
1296,75
1297,3
1299,58
1300,123
1301,29
1302,85
1303,96
1304,11
1305,68
1306,76
1307,3
1308,3
1309,77
1310,83
1311,75
1312,75
1313,76
1314,3
1315,11
1316,3
1317,68
1318,11
1319,23
1320,62
1321,11
1322,76
1323,85
1324,79
1325,77
1326,3
1327,3
1328,85
1329,58
1330,76
1331,34
1332,83
1333,76
1334,123
1335,39
1336,11
1337,64
1338,64
1339,85
1340,83
1341,3
1342,11
1343,1
1344,85
1345,123
1346,85
1347,3
1348,76
1349,75
1351,3
1352,64
1353,3
1354,83
1355,123
1356,3
1357,85
1358,75
1360,76
1361,94
1362,3
1363,76
1364,96
1365,3
1366,76
1367,58
1368,64
1369,3
1370,3
1371,39
1373,83
1374,85
1376,3
1377,85
1378,77
1379,3
1380,2
1381,58
1382,85
1383,58
1384,64
1385,75
1386,123
1387,76
1388,11
1389,85
1390,58
1391,83
1393,83
1394,123
1395,83
1396,77
1397,123
1398,85
1400,43
1401,75
1402,76
1403,3
1404,79
1405,75
1406,75
1407,96
1408,3
1409,79
1410,108
1411,79
1412,76
1413,123
1414,3
1415,83
1416,3
1417,85
1418,58
1420,85
1421,58
1422,85
1423,75
1424,77
1425,3
1426,76
1427,58
1428,3
1429,1
1430,85
1431,75
1432,76
1433,85
1434,108
1435,62
1436,123
1437,3
1438,3
1439,76
1440,3
1441,85
1442,68
1443,3
1445,76
1446,127
1447,58
1448,58
1449,1
1450,3
1451,76
1452,76
1453,85
1454,24
1455,3
1456,58
1457,85
1458,83
1459,3
1460,3
1461,76
1464,76
1465,85
1466,83
1468,83
1469,83
1470,96
1471,123
1472,23
1473,83
1474,85
1475,127
1476,11
1477,3
1478,3
1479,96
1480,76
1481,96
1482,83
1483,123
1484,3
1485,75
1486,3
1487,85
1488,123
1489,3
1490,3
1491,58
1492,96
1493,83
1494,1
1495,3
1496,76
1497,58
1498,11
1499,64
1500,3
1501,83
1502,75
1503,96
1504,119
1505,1
1506,85
1507,3
1509,75
1510,83
1511,40
1512,76
1513,76
1514,3
1515,75
1516,85
1518,3
1519,94
1520,11
1521,3
1522,62
1523,3
1524,123
1525,68
1526,3
1527,64
1528,29
1529,3
1530,58
1531,83
1532,3
1533,123
1534,3
1535,127
1536,3
1538,77
1539,85
1540,85
1541,11
1542,108
1543,3
1545,3
1546,85
1547,79
1548,83
1549,76
1550,3
1551,77
1552,76
1553,85
1554,77
1555,3
1556,75
1557,83
1558,29
1559,123
1560,3
1561,64
1562,85
1563,108
1564,75
1566,83
1567,3
1568,85
1569,64
1570,93
1571,83
1572,64
1573,77
1574,83
1575,77
1576,96
1577,76
1578,3
1579,96
1580,85
1581,77
1582,75
1583,3
1584,79
1585,77
1586,123
1587,58
1588,3
1589,76
1590,96
1591,11
1592,77
1593,64
1594,64
1596,96
1597,85
1598,77
1599,3
1600,85
1601,3
1602,76
1603,75
1604,3
1605,83
1606,85
1607,11
1608,11
1609,77
1610,3
1611,64
1612,83
1614,3
1615,83
1616,75
1617,58
1618,76
1620,11
1621,83
1622,11
1623,3
1624,62
1625,3
1626,108
1627,58
1628,77
1629,3
1630,83
1631,83
1632,96
1633,3
1634,75
1635,3
1636,96
1637,83
1638,11
1639,83
1640,3
1641,11
1642,11
1643,85
1644,3
1645,83
1646,114
1647,83
1648,123
1649,62
1650,123
1651,123
1652,64
1653,123
1654,58
1655,108
1656,77
1657,96
1658,3
1659,29
1661,123
1662,96
1664,58
1665,11
1666,3
1667,11
1668,83
1669,95
1670,3
1671,3
1672,3
1673,85
1674,24
1675,58
1676,85
1677,79
1678,83
1679,3
1680,77
1681,123
1682,85
1683,77
1684,3
1685,85
1687,64
1688,96
1689,3
1691,75
1692,75
1693,43
1694,3
1695,40
1696,58
1697,3
1698,83
1699,58
1700,83
1701,64
1702,79
1703,40
1704,76
1705,85
1707,76
1708,71
1709,85
1710,76
1711,77
1713,75
1714,123
1715,77
1716,11
1717,64
1718,11
1719,58
1720,123
1721,58
1722,68
1723,85
1724,75
1725,3
1726,76
1727,83
1728,96
1729,39
1730,64
1731,76
1732,85
1733,2
1734,85
1735,83
1736,123
1737,77
1738,3
1739,75
1741,115
1742,3
1743,123
1744,83
1745,83
1746,123
1747,123
1748,3
1749,75
1750,76
1751,76
1752,85
1753,83
1754,76
1755,77
1756,11
1757,85
1758,79
1759,77
1760,75
1762,83
1763,3
1764,96
1765,3
1766,85
1767,123
1768,75
1769,3
1770,83
1771,3
1773,83
1774,75
1775,3
1776,77
1777,76
1778,75
1779,94
1780,123
1781,83
1782,79
1784,3
1785,3
1786,83
1787,96
1788,85
1789,64
1790,58
1791,64
1792,3
1793,77
1794,79
1795,94
1796,75
1798,58
1800,123
1801,64
1802,3
1804,3
1805,79
1806,85
1807,3
1808,3
1809,122
1810,83
1811,3
1812,123
1813,85
1814,3
1815,3
1816,83
1817,58
1818,108
1819,83
1820,3
1821,3
1822,85
1823,83
1824,76
1825,85
1827,72
1828,11
1829,3
1830,3
1832,123
1833,3
1834,83
1835,95
1836,96
1837,58
1838,11
1839,3
1840,64
1841,96
1842,11
1843,83
1845,75
1846,72
1847,64
1848,64
1849,3
1850,76
1851,85
1853,58
1854,3
1855,83
1856,83
1857,64
1858,123
1859,11
1860,3
1861,110
1862,76
1863,94
1864,85
1865,76
1866,75
1867,114
1868,76
1869,3
1870,79
1871,64
1872,11
1874,110
1875,83
1876,123
1877,3
1878,3
1879,3
1880,83
1881,58
1882,79
1883,3
1884,85
1885,79
1886,3
1887,64
1888,58
1889,75
1890,3
1892,83
1893,11
1894,11
1895,96
1896,83
1897,85
1898,64
1899,123
1900,85
1901,110
1902,79
1903,3
1904,3
1905,3
1906,11
1907,64
1908,96
1909,64
1910,123
1911,85
1912,76
1913,40
1914,85
1915,39
1916,85
1917,39
1918,62
1919,76
1920,77
1921,3
1923,62
1924,85
1925,11
1926,75
1927,85
1928,83
1929,3
1930,85
1931,3
1932,11
1933,75
1935,3
1936,85
1937,29
1938,76
1939,3
1940,64
1941,62
1942,75
1943,76
1944,3
1945,83
1946,3
1947,96
1948,108
1949,123
1950,3
1951,75
1952,96
1953,127
1954,77
1955,83
1956,3
1958,83
1959,3
1960,58
1961,85
1962,76
1963,72
1964,11
1965,83
1966,58
1967,3
1968,76
1969,83
1970,110
1971,77
1972,83
1973,3
1974,11
1975,123
1977,75
1978,3
1979,3
1980,123
1981,58
1982,3
1983,83
1984,84
1985,96
1986,83
1987,3
1988,94
1989,58
1990,53
1991,58
1993,3
1995,39
1996,11
1998,3
1999,77
2000,83
2001,3
2002,76
2003,77
2004,3
2005,75
2006,85
2007,1
2008,83
2009,123
2010,85
2011,3
2012,3
2013,3
2014,58
2015,77
2016,58
2017,75
2018,24
2019,64
2020,3
2021,96
2022,1
2024,3
2025,123
2026,123
2027,79
2028,3
2029,58
2030,79
2031,95
2032,43
2033,11
2034,83
2035,77
2036,85
2037,76
2038,83
2039,72
2040,11
2042,77
2043,11
2044,77
2045,76
2046,83
2047,3
2048,83
2049,64
2050,77
2051,76
2052,96
2053,58
2054,83
2055,64
2056,58
2057,3
2058,11
2059,93
2060,3
2061,58
2062,123
2064,85
2065,3
2066,76
2067,3
2068,58
2069,79
2070,76
2071,83
2073,64
2074,75
2075,3
2077,76
2078,3
2079,83
2080,2
2081,85
2082,76
2083,85
2085,96
2086,77
2087,83
2088,3
2089,108
2090,122
2091,79
2092,77
2093,123
2094,123
2095,76
2096,3
2097,58
2098,85
2099,123
2100,76
2101,58
2103,58
2104,83
2105,95
2106,83
2107,3
2108,83
2109,85
2110,76
2111,76
2112,11
2113,11
2114,3
2115,123
2116,96
2117,75
2118,76
2120,110
2122,79
2123,85
2125,85
2126,64
2127,123
2128,3
2129,3
2130,76
2131,76
2132,96
2133,79
2134,3
2135,58
2136,3
2137,11
2138,85
2139,83
2140,85
2141,123
2142,11
2143,83
2144,85
2145,75
2146,3
2147,75
2148,64
2149,85
2150,39
2151,76
2152,76
2153,29
2154,123
2155,85
2156,58
2157,75
2158,3
2159,75
2160,76
2161,76
2162,75
2163,123
2164,68
2165,123
2167,3
2168,3
2169,115
2170,108
2171,3
2172,123
2173,3
2174,77
2175,3
2176,3
2177,76
2178,3
2179,64
2180,127
2181,85
2182,96
2183,3
2184,123
2185,110
2186,11
2187,123
2188,75
2189,89
2190,24
2191,123
2192,85
2193,58
2194,58
2195,85
2196,77
2197,11
2198,110
2199,3
2200,96
2202,11
2203,96
2204,76
2205,64
2206,3
2207,40
2208,79
2209,64
2210,123
2211,58
2212,3
2213,109
2214,3
2216,85
2217,123
2218,123
2219,76
2220,76
2221,76
2222,64
2223,11
2224,75
2225,96
2226,96
2227,3
2228,3
2229,3
2230,11
2231,123
2232,85
2233,92
2234,76
2235,3
2236,43
2237,64
2238,3
2239,123
2240,79
2241,24
2242,83
2243,83
2244,85
2245,62
2247,39
2248,123
2249,76
2250,83
2251,79
2252,83
2253,3
2254,85
2255,85
2257,79
2259,11
2260,83
2261,96
2262,3
2263,3
2264,83
2265,123
2266,3
2267,11
2268,43
2269,77
2270,96
2271,83
2272,83
2273,3
2274,93
2275,115
2276,76
2277,123
2278,76
2279,3
2281,83
2283,83
2284,11
2285,3
2287,85
2288,75
2290,76
2291,85
2293,76
2294,58
2295,1
2296,58
2297,11
2298,3
2299,79
2301,75
2302,64
2303,85
2304,58
2305,3
2306,64
2307,77
2308,79
2309,75
2310,3
2311,11
2312,58
2314,58
2315,85
2316,3
2317,96
2320,58
2321,85
2322,3
2323,79
2324,58
2325,83
2326,3
2327,3
2328,3
2329,85
2330,77
2331,76
2332,96
2333,96
2334,3
2336,58
2337,58
2338,39
2339,3
2340,79
2341,75
2342,123
2343,83
2344,85
2345,76
2346,83
2347,76
2348,3
2349,77
2350,3
2351,68
2352,3
2353,123
2354,3
2355,58
2356,68
2357,85
2358,75
2359,11
2361,85
2362,83
2363,75
2364,3
2365,77
2366,75
2367,83
2368,95
2369,96
2370,96
2371,3
2372,85
2373,83
2374,58
2375,75
2376,77
2377,79
2378,3
2379,83
2380,43
2381,11
2382,29
2383,85
2384,89
2385,83
2386,83
2387,24
2388,3
2389,85
2391,77
2392,3
2393,1
2395,79
2396,96
2397,3
2398,58
2399,3
2400,11
2401,123
2402,3
2403,3
2404,60
2405,76
2406,83
2407,83
2408,96
2409,77
2411,85
2412,75
2413,76
2414,3
2415,11
2416,3
2417,75
2418,110
2419,83
2420,3
2421,79
2422,3
2423,76
2424,83
2425,3
2426,3
2427,3
2428,79
2429,83
2430,110
2431,29
2432,11
2433,123
2434,85
2435,96
2436,11
2437,58
2438,83
2439,1
2440,85
2441,3
2442,79
2443,83
2444,11
2445,123
2446,43
2447,96
2448,3
2449,75
2450,3
2451,58
2452,83
2453,83
2454,123
2455,79
2456,58
2457,85
2458,94
2461,43
2462,123
2463,3
2464,79
2465,75
2466,83
2467,85
2468,75
2469,3
2470,11
2471,77
2472,123
2473,85
2474,11
2475,40
2476,83
2477,75
2478,58
2479,83
2480,58
2481,123
2482,123
2483,64
2484,96
2485,64
2486,58
2487,123
2488,96
2489,85
2491,3
2492,68
2493,3
2494,123
2495,76
2496,96
2497,79
2498,11
2499,3
2500,83
2501,96
2502,64
2503,110
2504,58
2505,83
2506,11
2507,11
2508,76
2509,77
2510,85
2511,76
2512,85
2513,11
2514,58
2515,123
2516,64
2517,3
2518,11
2519,75
2520,76
2521,11
2522,83
2523,58
2524,76
2525,11
2526,85
2527,76
2528,76
2529,3
2531,94
2532,83
2533,75
2534,11
2535,76
2536,3
2537,75
2538,43
2539,79
2540,75
2541,83
2543,83
2544,96
2545,75
2546,95
2547,76
2548,75
2549,119
2550,76
2551,123
2552,123
2553,79
2554,95
2555,76
2556,123
2557,3
2558,76
2559,58
2560,43
2561,96
2562,85
2563,76
2564,58
2565,77
2566,75
2567,87
2568,79
2569,83
2570,96
2571,3
2573,3
2574,75
2575,83
2576,2
2578,123
2579,3
2580,77
2581,64
2582,85
2583,76
2584,76
2585,75
2586,123
2588,83
2589,85
2590,58
2591,3
2592,75
2593,77
2594,58
2595,108
2597,52
2598,85
2599,58
2600,3
2601,3
2602,1
2603,79
2604,39
2605,83
2606,3
2607,64
2608,85
2609,85
2610,85
2611,123
2612,3
2613,3
2614,3
2615,3
2616,64
2618,2
2619,11
2620,75
2621,75
2622,43
2623,3
2624,123
2625,83
2626,62
2627,11
2628,77
2629,114
2630,76
2631,39
2632,83
2633,85
2634,3
2635,123
2636,72
2637,3
2638,11
2639,11
2640,3
2641,85
2642,2
2643,24
2644,11
2645,3
2646,64
2647,11
2648,24
2649,75
2650,3
2651,62
2652,43
2653,3
2654,11
2655,75
2656,76
2657,3
2658,123
2659,123
2660,96
2661,58
2662,75
2663,83
2664,76
2665,93
2666,83
2667,11
2668,64
2669,75
2670,123
2671,75
2672,85
2673,43
2674,83
2675,3
2676,77
2677,83
2678,3
2679,64
2680,3
2681,64
2682,75
2683,75
2684,75
2685,83
2686,76
2687,85
2688,96
2689,62
2690,114
2691,96
2692,77
2693,76
2694,3
2695,64
2696,75
2697,3
2698,3
2700,3
2701,76
2702,96
2703,75
2704,83
2705,75
2706,3
2707,75
2708,96
2709,83
2710,83
2711,76
2712,83
2713,40
2714,76
2715,77
2716,58
2717,75
2718,3
2719,58
2721,43
2722,75
2724,85
2725,3
2726,75
2727,64
2728,59
2729,3
2730,58
2731,43
2732,123
2733,85
2734,11
2735,85
2736,64
2737,75
2738,85
2739,3
2740,58
2742,76
2743,58
2744,85
2745,77
2746,85
2747,3
2748,85
2749,75
2750,3
2751,123
2752,11
2753,68
2754,110
2755,58
2756,75
2757,11
2758,85
2759,83
2760,85
2761,3
2762,79
2763,108
2764,85
2765,77
2766,83
2768,3
2769,11
2770,96
2771,3
2772,3
2773,75
2774,123
2775,58
2776,3
2777,83
2778,11
2779,85
2780,11
2782,96
2783,75
2784,3
2785,58
2786,11
2787,43
2789,77
2790,75
2791,3
2792,96
2793,58
2794,58
2795,79
2796,3
2797,77
2798,11
2799,75
2800,94
2801,85
2802,3
2803,85
2804,76
2805,3
2806,3
2807,85
2808,83
2809,123
2810,11
2811,29
2812,75
2813,76
2814,64
2815,93
2816,79
2817,64
2818,3
2819,76
2820,76
2821,85
2822,64
2823,85
2824,11
2825,123
2826,123
2827,94
2828,76
2829,64
2830,85
2831,62
2832,110
2833,110
2834,85
2835,96
2836,85
2837,3
2838,89
2839,83
2840,85
2841,75
2842,96
2843,76
2844,75
2845,75
2846,43
2847,85
2848,79
2850,123
2851,3
2852,85
2854,77
2855,3
2856,3
2857,85
2858,11
2859,76
2861,85
2862,85
2863,123
2864,11
2865,58
2866,2
2867,77
2868,79
2869,3
2870,3
2871,64
2872,11
2873,11
2874,75
2875,3
2876,3
2877,3
2878,64
2879,75
2880,76
2881,3
2882,76
2883,123
2884,3
2885,77
2886,77
2887,83
2888,3
2889,96
2890,43
2891,58
2892,75
2893,123
2894,83
2895,58
2896,76
2897,29
2898,11
2899,75
2900,29
2901,11
2902,123
2903,127
2904,85
2905,68
2907,96
2908,3
2909,123
2910,77
2911,43
2912,114
2913,58
2915,64
2916,76
2917,85
2918,85
2919,77
2920,40
2921,3
2922,85
2923,3
2924,96
2925,3
2926,58
2927,85
2928,76
2929,85
2930,83
2931,58
2932,83
2933,3
2934,85
2935,123
2936,76
2937,3
2938,3
2939,1
2940,83
2941,3
2942,3
2943,96
2944,72
2945,75
2946,123
2947,123
2948,64
2949,3
2950,83
2951,76
2952,110
2953,64
2954,83
2955,11
2956,79
2957,77
2959,83
2960,39
2962,76
2963,43
2964,76
2965,85
2966,83
2967,1
2968,85
2969,76
2970,77
2971,3
2972,123
2974,123
2975,83
2976,76
2977,1
2978,3
2979,85
2980,64
2982,76
2983,85
2985,64
2986,3
2987,3
2988,85
2989,3
2990,43
2991,76
2992,11
2993,3
2994,85
2995,3
2996,114
2997,3
2998,85
2999,75
3000,3
3001,3
3002,11
3003,76
3004,83
3005,75
3006,93
3007,3
3008,58
3009,58
3010,75
3011,3
3012,11
3014,75
3015,85
3016,77
3017,75
3018,58
3019,96
3020,96
3021,28
3022,58
3023,89
3024,79
3026,96
3027,3
3028,43
3029,11
3030,83
3031,3
3032,75
3034,1
3035,83
3036,76
3037,75
3038,94
3039,3
3040,83
3041,3
3043,75
3044,43
3045,85
3046,96
3047,64
3048,2
3049,123
3050,3
3051,3
3052,11
3053,76
3054,3
3055,75
3056,83
3057,96
3058,64
3059,3
3060,83
3061,3
3062,114
3063,95
3064,76
3065,75
3066,123
3067,83
3068,76
3069,75
3070,58
3071,123
3072,3
3075,96
3076,3
3077,58
3078,85
3079,95
3080,76
3081,3
3082,64
3083,1
3084,75
3085,76
3086,11
3087,11
3088,83
3089,75
3090,3
3091,76
3092,85
3093,85
3095,85
3096,11
3097,3
3098,64
3099,83
3100,58
3101,83
3102,93
3103,3
3104,96
3105,76
3106,96
3107,79
3108,3
3109,77
3110,58
3111,3
3112,76
3113,83
3114,3
3115,123
3116,123
3117,1
3118,75
3119,58
3120,3
3121,77
3122,75
3123,76
3124,58
3125,29
3126,83
3127,58
3128,77
3129,3
3130,123
3131,76
3132,83
3133,3
3134,95
3135,58
3136,11
3137,75
3138,85
3139,83
3140,83
3141,79
3142,83
3143,3
3144,85
3145,75
3146,11
3147,77
3148,64
3149,83
3150,3
3151,85
3152,3
3153,96
3154,83
3155,83
3156,85
3157,77
3158,58
3159,76
3160,96
3161,64
3162,75
3163,76
3164,77
3165,115
3166,79
3167,3
3168,1
3169,85
3170,96
3171,96
3172,3
